DataCenter, pochtainav:     	Acquiring connect lock for 2!
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
MinDatabase, pochtainav:    	Found 1 pending contexts
UpdateHandler, pochtainav:  	Parsing updates (updates) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 12 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 1 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 1 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
MinDatabase, pochtainav:    	Found 1 pending contexts
UpdateHandler, pochtainav:  	Parsing updates (updates) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryOutbox
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 12 outgoing messages in DC 2, 1 left
PingLoop, pochtainav:       	Ping DC 2.0
MinDatabase, pochtainav:    	Found 2 pending contexts
UpdateHandler, pochtainav:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
Session, pochtainav:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
Session, pochtainav:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
Session, pochtainav:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
MinDatabase, pochtainav:    	Found 1 pending contexts
UpdateHandler, pochtainav:  	Parsing updates (updates) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
Session, pochtainav:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 15 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
MinDatabase, pochtainav:    	Found 1 pending contexts
UpdateHandler, pochtainav:  	Parsing updates (updates) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
FeedLoop, pochtainav:       	MSGID duplicate (14516) in update feed loop generic
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
MinDatabase, pochtainav:    	Found 1 pending contexts
UpdateHandler, pochtainav:  	Parsing updates (updates) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryOutbox
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
Session, pochtainav:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
Session, pochtainav:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 15 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserTyping
UpdateHandler, pochtainav:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
